 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj2_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing statistical uncertainty from rel. x section share.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Preparing unnormalized cross sections.
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using newEcms = 13600
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 # WARNING! [fastNLOReader::SetNewSqrtS] Be careful! New center-of-mass energy is higher than that of the file. Some phase space is missing!
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative statistical uncertainties from rel. shares (SR NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.86281359366E-03      -1.49610799128E-03       1.49610799128E-03
    2       6.56046518559E-03      -1.90437938266E-03       1.90437938266E-03
    3       6.50094247520E-03      -1.81523665756E-03       1.81523665756E-03
    4       6.43332622566E-03      -3.49013052849E-03       3.49013052849E-03
    5       6.57528448029E-03      -3.33964135196E-03       3.33964135196E-03
    6       6.88473163324E-03      -4.17434288910E-03       4.17434288910E-03
    7       6.86097833038E-03      -4.59409536476E-03       4.59409536476E-03
    8       7.00208295644E-03      -5.89194904016E-03       5.89194904016E-03
    9       6.99557757536E-03      -7.23841005718E-03       7.23841005718E-03
   10       7.20839875565E-03      -5.66763496821E-03       5.66763496821E-03
   11       7.23652727887E-03      -8.57820863195E-03       8.57820863195E-03
   12       7.41426733359E-03      -9.94634892223E-03       9.94634892223E-03
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
