 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj5_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1878.          6.63727590107E-05  6.96454888720E-05  6.57337556426E-05    1.04931   0.94383
     2  600.0         2   2.000       3.000      1734.          5.87734318268E-05  5.92349329162E-05  5.53969272323E-05    1.00785   0.93521
     3  600.0         3   3.000       4.000      1596.          6.04538839088E-05  5.87432252241E-05  5.39605125032E-05    0.97170   0.91858
     4  600.0         4   4.000       5.000      1481.          6.31680745394E-05  5.96270704311E-05  5.50997429187E-05    0.94394   0.92407
     5  600.0         5   5.000       6.000      1386.          6.58603245173E-05  6.05695196697E-05  5.52296032121E-05    0.91967   0.91184
     6  600.0         6   6.000       7.000      1306.          6.83907529540E-05  6.14423848338E-05  5.71602623588E-05    0.89840   0.93031
     7  600.0         7   7.000       8.000      1238.          7.07213445028E-05  6.25506179144E-05  5.65168109112E-05    0.88447   0.90354
     8  600.0         8   8.000       9.000      1179.          7.28331830235E-05  6.31640686371E-05  5.78768983748E-05    0.86724   0.91629
     9  600.0         9   9.000       10.00      1128.          7.47472736782E-05  6.39471794385E-05  5.86627233330E-05    0.85551   0.91736
    10  1200.        10   10.00       12.00      1063.          7.74726368853E-05  6.49496571080E-05  5.89326090409E-05    0.83836   0.90736
    11  1200.        11   12.00       14.00      990.6          8.06525775044E-05  6.58684074133E-05  6.30189243937E-05    0.81669   0.95674
    12  1200.        12   14.00       16.00      931.0          8.35159245848E-05  6.66160357788E-05  6.15395478829E-05    0.79764   0.92379
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      939.4          8.90148560104E-05  6.70919209286E-05  6.42417913400E-05    0.75372   0.95752
     2  600.0         2   2.000       3.000      867.9          7.89065752165E-05  5.59598242437E-05  5.43101215259E-05    0.70919   0.97052
     3  600.0         3   3.000       4.000      798.8          8.13090925176E-05  5.44142910718E-05  5.26736079683E-05    0.66923   0.96801
     4  600.0         4   4.000       5.000      741.3          8.51266275757E-05  5.42958758029E-05  5.36622261471E-05    0.63782   0.98833
     5  600.0         5   5.000       6.000      693.6          8.89250811238E-05  5.42432778778E-05  5.38017725749E-05    0.60999   0.99186
     6  600.0         6   6.000       7.000      653.7          9.25094193849E-05  5.41516772499E-05  5.67338332796E-05    0.58536   1.04768
     7  600.0         7   7.000       8.000      619.8          9.58241648347E-05  5.45277010495E-05  5.48042254111E-05    0.56904   1.00507
     8  600.0         8   8.000       9.000      590.4          9.88430274378E-05  5.42587435870E-05  5.78517161064E-05    0.54894   1.06622
     9  600.0         9   9.000       10.00      564.7          1.01590993472E-04  5.43001247074E-05  5.70293886049E-05    0.53450   1.05026
    10  1200.        10   10.00       12.00      532.5          1.05511589641E-04  5.42959990732E-05  5.84950429332E-05    0.51460   1.07734
    11  1200.        11   12.00       14.00      496.5          1.10113855515E-04  5.37973357298E-05  6.44610003349E-05    0.48856   1.19822
    12  1200.        12   14.00       16.00      466.8          1.14275896632E-04  5.32259029595E-05  6.13449870037E-05    0.46577   1.15254
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3754.          5.05313056303E-05  6.59499603575E-05  6.68128551224E-05    1.30513   1.01308
     2  600.0         2   2.000       3.000      3467.          4.47081421346E-05  5.66078447957E-05  5.64166186728E-05    1.26616   0.99662
