 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj6_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 30-point scale factor variation for ratios.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (30 NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.30222138930E-02      -1.73506306620E-02       1.96385884649E-02
    2       6.21005809217E-02      -1.82891272208E-02       1.96385884649E-02
    3       6.19739716771E-02      -1.56433814863E-02       1.96385884649E-02
    4       6.14687082425E-02      -2.30294606555E-02       1.96385884649E-02
    5       6.35383929144E-02      -1.80684792051E-02       1.96385884649E-02
    6       6.43982858325E-02      -2.08278642469E-02       1.96385884649E-02
    7       6.48401729297E-02      -1.71040493070E-02       1.96385884649E-02
    8       6.68857382313E-02      -2.27571196221E-02       1.96385884649E-02
    9       6.69315710807E-02      -1.78944760282E-02       1.96385884649E-02
   10       6.75548831256E-02      -2.24711605190E-02       1.96385884649E-02
   11       6.79662299927E-02      -2.71290999838E-02       1.96385884649E-02
   12       7.18990690203E-02      -2.15642313990E-02       1.96385884649E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # NNLO_NNPDF31_nnl_30_norm_kScale2_no.yoda was successfully produced
 #
 ##################################################################################

