 ##################################################################################
 # [fnlo-tk-yodaout] Evaluating table: ./2jet.NNLO.fnl5662j_mjj4_chi_norm_v25.tab.gz
 # [fnlo-tk-yodaout] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-yodaout] Showing uncertainty from asymmetric 30-point scale factor variation for ratios.
 # [fnlo-tk-yodaout] Deriving NNLO cross sections for comparison.
 # [fnlo-tk-yodaout] Normalizing cross sections. 
 # [fnlo-tk-yodaout] Using scale definition kScale2.
 # [fnlo-tk-yodaout] No request given for central scale factor, using unmodified central scale.
 # [fnlo-tk-yodaout] Do not apply nonperturbative corrections.
 # [fnlo-tk-yodaout] No request given for x-axis rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] No request given for uncertainty rescale factor, using default value of unity.
 # [fnlo-tk-yodaout] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 ##################################################################################
 # fastNLOReader: Evaluating uncertainties
 ##################################################################################
 #=================================================================================
 # Relative scale uncertainties (30 NNPDF31_nnlo_as_0118 NNLO)
 #---------------------------------------------------------------------------------
 # bin      cross_section           lower_uncertainty       upper_uncertainty
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
    1       7.33610759837E-02      -2.13133537877E-02       1.95235461834E-02
    2       6.26072057579E-02      -1.52786277144E-02       1.95235461834E-02
    3       6.14791727827E-02      -1.81006002037E-02       1.95235461834E-02
    4       6.21976952375E-02      -2.09786156473E-02       1.95235461834E-02
    5       6.27866857503E-02      -2.24904019142E-02       1.95235461834E-02
    6       6.48482769522E-02      -1.47979013449E-02       1.95235461834E-02
    7       6.56931523076E-02      -1.75740227808E-02       1.95235461834E-02
    8       6.53430432698E-02      -2.21229913047E-02       1.95235461834E-02
    9       6.66255996541E-02      -2.26795246847E-02       1.95235461834E-02
   10       6.84311144784E-02      -1.76277018292E-02       1.95235461834E-02
   11       6.90120643060E-02      -2.68189409941E-02       1.95235461834E-02
   12       7.00858673676E-02      -1.73828729678E-02       1.95235461834E-02
 #- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 ##################################################################################
 #
 # NNLO_NNPDF31_nnl_30_norm_kScale2_no.yoda was successfully produced
 #
 ##################################################################################

