 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 # WARNING! [fastNLOReader::SetNewSqrtS] Be careful! New center-of-mass energy is higher than that of the file. Some phase space is missing!

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 0
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04303663976E-02  3.65515135277E-02  3.50506420797E-02    1.20115   0.95894
     2  400.0         2   2.000       3.000      1652.          2.50250613760E-02  3.02864247375E-02  2.93092434927E-02    1.21024   0.96774
     3  400.0         3   3.000       4.000      1652.          2.42441159518E-02  2.95997591892E-02  2.81423166763E-02    1.22090   0.95076
     4  400.0         4   4.000       5.000      1652.          2.41922404371E-02  2.97562378670E-02  2.85161496965E-02    1.22999   0.95833
     5  400.0         5   5.000       6.000      1652.          2.43066706874E-02  3.01282255809E-02  2.98148427515E-02    1.23950   0.98960
     6  400.0         6   6.000       7.000      1652.          2.44568490980E-02  3.05931897977E-02  2.96013208154E-02    1.25090   0.96758
     7  400.0         7   7.000       8.000      1652.          2.46095065228E-02  3.08704816609E-02  3.04639354141E-02    1.25441   0.98683
     8  400.0         8   8.000       9.000      1652.          2.47515727423E-02  3.12959699239E-02  3.05915974439E-02    1.26440   0.97749
     9  400.0         9   9.000       10.00      1652.          2.48706354165E-02  3.15311113761E-02  3.07403826660E-02    1.26780   0.97492
    10  800.0        10   10.00       12.00      1652.          2.50311336144E-02  3.20758152885E-02  3.15343107855E-02    1.28144   0.98312
    11  800.0        11   12.00       14.00      1652.          2.51885597927E-02  3.26619451433E-02  3.21442061749E-02    1.29670   0.98415
    12  800.0        12   14.00       16.00      1652.          2.53501481554E-02  3.29892496191E-02  3.21294636971E-02    1.30134   0.97394
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 1
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.11191152046E-02  3.73538595631E-02  3.58025201116E-02    1.20035   0.95847
     2  400.0         2   2.000       3.000      1652.          2.55799898125E-02  3.09421410333E-02  2.99318271909E-02    1.20962   0.96735
     3  400.0         3   3.000       4.000      1652.          2.47747376507E-02  3.02357398102E-02  2.87377849608E-02    1.22043   0.95046
     4  400.0         4   4.000       5.000      1652.          2.47169718618E-02  3.03924936421E-02  2.91179177474E-02    1.22962   0.95806
     5  400.0         5   5.000       6.000      1653.          2.48307796863E-02  3.07704094010E-02  3.04403764015E-02    1.23920   0.98927
     6  400.0         6   6.000       7.000      1652.          2.49819726095E-02  3.12442834816E-02  3.02277859432E-02    1.25067   0.96747
     7  400.0         7   7.000       8.000      1653.          2.51361937224E-02  3.15263807381E-02  3.11023225898E-02    1.25422   0.98655
     8  400.0         8   8.000       9.000      1652.          2.52799924752E-02  3.19603671332E-02  3.12382742828E-02    1.26426   0.97741
     9  400.0         9   9.000       10.00      1653.          2.54005875793E-02  3.21998236921E-02  3.13968511962E-02    1.26768   0.97506
    10  800.0        10   10.00       12.00      1652.          2.55632665107E-02  3.27557194093E-02  3.21897486857E-02    1.28136   0.98272
    11  800.0        11   12.00       14.00      1652.          2.57226693750E-02  3.33538574267E-02  3.28259978669E-02    1.29667   0.98417
    12  800.0        12   14.00       16.00      1652.          2.58868303465E-02  3.36877674093E-02  3.28067714347E-02    1.30135   0.97385
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 2
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.02186655447E-02  3.62961974074E-02  3.48124075264E-02    1.20112   0.95912
     2  400.0         2   2.000       3.000      1652.          2.48573111319E-02  3.00798058608E-02  2.91141304677E-02    1.21010   0.96790
     3  400.0         3   3.000       4.000      1652.          2.40849507476E-02  2.93996159919E-02  2.79542895666E-02    1.22066   0.95084
     4  400.0         4   4.000       5.000      1652.          2.40355122170E-02  2.95558884027E-02  2.83259769785E-02    1.22968   0.95839
     5  400.0         5   5.000       6.000      1652.          2.41501615874E-02  2.99252883736E-02  2.96153997456E-02    1.23913   0.98964
     6  400.0         6   6.000       7.000      1652.          2.43002177918E-02  3.03867842403E-02  2.94005709135E-02    1.25047   0.96754
     7  400.0         7   7.000       8.000      1653.          2.44525097418E-02  3.06623330379E-02  3.02569235494E-02    1.25395   0.98678
     8  400.0         8   8.000       9.000      1652.          2.45940823934E-02  3.10845193921E-02  3.03847859377E-02    1.26390   0.97749
     9  400.0         9   9.000       10.00      1653.          2.47127414429E-02  3.13179392226E-02  3.05256133897E-02    1.26728   0.97470
    10  800.0        10   10.00       12.00      1652.          2.48725925523E-02  3.18583543700E-02  3.13217835508E-02    1.28086   0.98316
    11  800.0        11   12.00       14.00      1652.          2.50294822741E-02  3.24399501426E-02  3.19213984975E-02    1.29607   0.98402
    12  800.0        12   14.00       16.00      1652.          2.51902388400E-02  3.27639537837E-02  3.19082042774E-02    1.30066   0.97388
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 3
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04125031942E-02  3.65185602010E-02  3.50214705284E-02    1.20077   0.95900
     2  400.0         2   2.000       3.000      1652.          2.50134303260E-02  3.02598789009E-02  2.92870207981E-02    1.20975   0.96785
     3  400.0         3   3.000       4.000      1652.          2.42338447949E-02  2.95719084549E-02  2.81160620973E-02    1.22027   0.95077
     4  400.0         4   4.000       5.000      1652.          2.41827562701E-02  2.97269316426E-02  2.84931948497E-02    1.22926   0.95850
     5  400.0         5   5.000       6.000      1653.          2.42953375822E-02  3.00947273082E-02  2.97813185781E-02    1.23870   0.98959
     6  400.0         6   6.000       7.000      1652.          2.44456792476E-02  3.05566537054E-02  2.95638662793E-02    1.24998   0.96751
     7  400.0         7   7.000       8.000      1653.          2.45984248417E-02  3.08337863523E-02  3.04223935475E-02    1.25349   0.98666
     8  400.0         8   8.000       9.000      1652.          2.47405295045E-02  3.12571247742E-02  3.05545275893E-02    1.26340   0.97752
     9  400.0         9   9.000       10.00      1653.          2.48596310205E-02  3.14913163078E-02  3.06933651368E-02    1.26677   0.97466
    10  800.0        10   10.00       12.00      1652.          2.50200720107E-02  3.20342025338E-02  3.14938239092E-02    1.28034   0.98313
    11  800.0        11   12.00       14.00      1652.          2.51745352201E-02  3.26127065114E-02  3.20926450059E-02    1.29546   0.98405
    12  800.0        12   14.00       16.00      1652.          2.53358509333E-02  3.29375307925E-02  3.20765924871E-02    1.30004   0.97386
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 4
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04641057664E-02  3.65936375007E-02  3.50826278722E-02    1.20121   0.95871
     2  400.0         2   2.000       3.000      1652.          2.50431093969E-02  3.03125670078E-02  2.93292878702E-02    1.21042   0.96756
     3  400.0         3   3.000       4.000      1652.          2.42554414416E-02  2.96203461655E-02  2.81581886709E-02    1.22118   0.95064
     4  400.0         4   4.000       5.000      1652.          2.41997682769E-02  2.97741348799E-02  2.85316505589E-02    1.23035   0.95827
     5  400.0         5   5.000       6.000      1652.          2.43119488451E-02  3.01448882957E-02  2.98305203719E-02    1.23992   0.98957
     6  400.0         6   6.000       7.000      1652.          2.44604419824E-02  3.06093004133E-02  2.96140402869E-02    1.25138   0.96749
     7  400.0         7   7.000       8.000      1652.          2.46118579743E-02  3.08861614084E-02  3.04795545114E-02    1.25493   0.98684
     8  400.0         8   8.000       9.000      1652.          2.47529542713E-02  3.13113764940E-02  3.06095195766E-02    1.26496   0.97758
     9  400.0         9   9.000       10.00      1652.          2.48712844364E-02  3.15466115273E-02  3.07611681577E-02    1.26839   0.97510
    10  800.0        10   10.00       12.00      1652.          2.50308808782E-02  3.20916731155E-02  3.15506476967E-02    1.28208   0.98314
    11  800.0        11   12.00       14.00      1652.          2.51876750444E-02  3.26779615769E-02  3.21647316901E-02    1.29738   0.98429
    12  800.0        12   14.00       16.00      1652.          2.53486392465E-02  3.30059460665E-02  3.21490885543E-02    1.30208   0.97404
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 5
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03785058702E-02  3.65138306056E-02  3.50216478813E-02    1.20196   0.95913
     2  400.0         2   2.000       3.000      1652.          2.49857472404E-02  3.02587585999E-02  2.92877906198E-02    1.21104   0.96791
     3  400.0         3   3.000       4.000      1652.          2.42080427031E-02  2.95749645062E-02  2.81260505563E-02    1.22170   0.95101
     4  400.0         4   4.000       5.000      1652.          2.41573165717E-02  2.97329696248E-02  2.85016092485E-02    1.23081   0.95859
     5  400.0         5   5.000       6.000      1652.          2.42725901322E-02  3.01060780960E-02  2.97962208506E-02    1.24033   0.98971
     6  400.0         6   6.000       7.000      1652.          2.44230158446E-02  3.05712933930E-02  2.95942773637E-02    1.25174   0.96804
     7  400.0         7   7.000       8.000      1652.          2.45757890636E-02  3.08494376776E-02  3.04425708795E-02    1.25528   0.98681
     8  400.0         8   8.000       9.000      1652.          2.47179051701E-02  3.12748330544E-02  3.05838684565E-02    1.26527   0.97791
     9  400.0         9   9.000       10.00      1652.          2.48370195224E-02  3.15103442056E-02  3.07365282692E-02    1.26868   0.97544
    10  800.0        10   10.00       12.00      1652.          2.49973742638E-02  3.20551475851E-02  3.15217528328E-02    1.28234   0.98336
    11  800.0        11   12.00       14.00      1652.          2.51553359670E-02  3.26424426968E-02  3.21390970434E-02    1.29763   0.98458
    12  800.0        12   14.00       16.00      1652.          2.53166940640E-02  3.29692008599E-02  3.21218719902E-02    1.30227   0.97430
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 6
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.09703644895E-02  3.72020686981E-02  3.56664150471E-02    1.20122   0.95872
     2  400.0         2   2.000       3.000      1652.          2.54598076734E-02  3.08181005348E-02  2.98194973833E-02    1.21046   0.96760
     3  400.0         3   3.000       4.000      1652.          2.46597873857E-02  3.01159603254E-02  2.86287926956E-02    1.22126   0.95062
     4  400.0         4   4.000       5.000      1652.          2.46040357886E-02  3.02739115125E-02  2.90087320721E-02    1.23044   0.95821
     5  400.0         5   5.000       6.000      1652.          2.47176784227E-02  3.06504400945E-02  3.03334847864E-02    1.24002   0.98966
     6  400.0         6   6.000       7.000      1652.          2.48692097796E-02  3.11243103800E-02  3.01098169004E-02    1.25152   0.96741
     7  400.0         7   7.000       8.000      1652.          2.50236026613E-02  3.14059143851E-02  3.09977779307E-02    1.25505   0.98700
     8  400.0         8   8.000       9.000      1652.          2.51674883351E-02  3.18398653051E-02  3.11251626025E-02    1.26512   0.97755
     9  400.0         9   9.000       10.00      1652.          2.52880488545E-02  3.20793451304E-02  3.12758090173E-02    1.26856   0.97495
    10  800.0        10   10.00       12.00      1652.          2.54507883415E-02  3.26346260634E-02  3.20883181128E-02    1.28226   0.98326
    11  800.0        11   12.00       14.00      1652.          2.56089632443E-02  3.32297737263E-02  3.27015577184E-02    1.29758   0.98410
    12  800.0        12   14.00       16.00      1652.          2.57730369340E-02  3.35643684862E-02  3.26883288859E-02    1.30231   0.97390
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 7
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03378347390E-02  3.64392191385E-02  3.49546093913E-02    1.20111   0.95926
     2  400.0         2   2.000       3.000      1652.          2.49581782995E-02  3.02006344311E-02  2.92333700874E-02    1.21005   0.96797
     3  400.0         3   3.000       4.000      1652.          2.41853387848E-02  2.95202089417E-02  2.80713935120E-02    1.22058   0.95092
     4  400.0         4   4.000       5.000      1652.          2.41370354464E-02  2.96779562092E-02  2.84416776855E-02    1.22956   0.95834
     5  400.0         5   5.000       6.000      1652.          2.42535840913E-02  3.00499960689E-02  2.97423585889E-02    1.23899   0.98976
     6  400.0         6   6.000       7.000      1652.          2.44049304028E-02  3.05143063667E-02  2.95217916541E-02    1.25033   0.96747
     7  400.0         7   7.000       8.000      1653.          2.45583910861E-02  3.07904997750E-02  3.03900503738E-02    1.25377   0.98699
     8  400.0         8   8.000       9.000      1652.          2.47010100121E-02  3.12151153155E-02  3.05090000749E-02    1.26372   0.97738
     9  400.0         9   9.000       10.00      1653.          2.48204245156E-02  3.14495641363E-02  3.06486473436E-02    1.26708   0.97453
    10  800.0        10   10.00       12.00      1652.          2.49814757559E-02  3.19924318904E-02  3.14554018007E-02    1.28065   0.98321
    11  800.0        11   12.00       14.00      1652.          2.51390792594E-02  3.25760894954E-02  3.20501861740E-02    1.29583   0.98386
    12  800.0        12   14.00       16.00      1652.          2.53009422265E-02  3.29023038505E-02  3.20366916015E-02    1.30044   0.97369
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 8
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01809911569E-02  3.62435671930E-02  3.47655312343E-02    1.20087   0.95922
     2  400.0         2   2.000       3.000      1652.          2.48295419080E-02  3.00383614999E-02  2.90752193489E-02    1.20978   0.96794
     3  400.0         3   3.000       4.000      1652.          2.40606279126E-02  2.93609651866E-02  2.79202918443E-02    1.22029   0.95093
     4  400.0         4   4.000       5.000      1652.          2.40124437939E-02  2.95172273600E-02  2.82858045079E-02    1.22925   0.95828
     5  400.0         5   5.000       6.000      1652.          2.41284591718E-02  2.98870162727E-02  2.95813572692E-02    1.23866   0.98977
     6  400.0         6   6.000       7.000      1652.          2.42789028356E-02  3.03481626292E-02  2.93576400585E-02    1.24998   0.96736
     7  400.0         7   7.000       8.000      1653.          2.44314506957E-02  3.06223553228E-02  3.02232761450E-02    1.25340   0.98697
     8  400.0         8   8.000       9.000      1652.          2.45732874682E-02  3.10441807557E-02  3.03456216698E-02    1.26333   0.97750
     9  400.0         9   9.000       10.00      1653.          2.46919957779E-02  3.12770595058E-02  3.04782062233E-02    1.26669   0.97446
    10  800.0        10   10.00       12.00      1652.          2.48520309051E-02  3.18163915789E-02  3.12810970623E-02    1.28023   0.98318
    11  800.0        11   12.00       14.00      1652.          2.50090034035E-02  3.23964655518E-02  3.18688239359E-02    1.29539   0.98371
    12  800.0        12   14.00       16.00      1652.          2.51698756564E-02  3.27202685133E-02  3.18580988140E-02    1.29998   0.97365
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 9
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01690036201E-02  3.62330577221E-02  3.47529467750E-02    1.20100   0.95915
     2  400.0         2   2.000       3.000      1652.          2.48185037397E-02  3.00293128202E-02  2.90664893928E-02    1.20996   0.96794
     3  400.0         3   3.000       4.000      1652.          2.40491045506E-02  2.93519666150E-02  2.79097699352E-02    1.22050   0.95087
     4  400.0         4   4.000       5.000      1652.          2.40008802637E-02  2.95088029151E-02  2.82808654749E-02    1.22949   0.95839
     5  400.0         5   5.000       6.000      1653.          2.41162972428E-02  2.98784124986E-02  2.95701104474E-02    1.23893   0.98968
     6  400.0         6   6.000       7.000      1652.          2.42667698638E-02  3.03397647899E-02  2.93506142975E-02    1.25026   0.96740
     7  400.0         7   7.000       8.000      1653.          2.44193683720E-02  3.06149028507E-02  3.02162712042E-02    1.25371   0.98698
     8  400.0         8   8.000       9.000      1652.          2.45612395745E-02  3.10370188375E-02  3.03356674787E-02    1.26366   0.97740
     9  400.0         9   9.000       10.00      1653.          2.46800258073E-02  3.12700149098E-02  3.04713039278E-02    1.26702   0.97446
    10  800.0        10   10.00       12.00      1652.          2.48400069027E-02  3.18104428756E-02  3.12751739152E-02    1.28061   0.98317
    11  800.0        11   12.00       14.00      1652.          2.49971287373E-02  3.23908963696E-02  3.18719084882E-02    1.29578   0.98398
    12  800.0        12   14.00       16.00      1652.          2.51578668021E-02  3.27150065485E-02  3.18582653369E-02    1.30039   0.97381
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 10
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.07919702388E-02  3.69714983063E-02  3.54222871599E-02    1.20069   0.95810
     2  400.0         2   2.000       3.000      1652.          2.52996834313E-02  3.06152579765E-02  2.96083078435E-02    1.21010   0.96711
     3  400.0         3   3.000       4.000      1652.          2.44963647240E-02  2.99109825035E-02  2.84207867864E-02    1.22104   0.95018
     4  400.0         4   4.000       5.000      1652.          2.44366125712E-02  3.00653142954E-02  2.88013437642E-02    1.23034   0.95796
     5  400.0         5   5.000       6.000      1652.          2.45471282715E-02  3.04388484188E-02  3.01100560876E-02    1.24002   0.98920
     6  400.0         6   6.000       7.000      1652.          2.46958853810E-02  3.09083958902E-02  2.98970518298E-02    1.25156   0.96728
     7  400.0         7   7.000       8.000      1652.          2.48479259757E-02  3.11890431148E-02  3.07689625345E-02    1.25520   0.98653
     8  400.0         8   8.000       9.000      1652.          2.49897426380E-02  3.16193017536E-02  3.09108945725E-02    1.26529   0.97760
     9  400.0         9   9.000       10.00      1652.          2.51088700461E-02  3.18572673582E-02  3.10698139202E-02    1.26877   0.97528
