 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj6_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2172.          1.67283689395E-05  1.79839816229E-05  1.68492142934E-05    1.07506   0.93690
     2  600.0         2   2.000       3.000      2006.          1.49877096553E-05  1.53607910394E-05  1.42623203501E-05    1.02489   0.92849
     3  600.0         3   3.000       4.000      1846.          1.55311186837E-05  1.52824468232E-05  1.42429361638E-05    0.98399   0.93198
     4  600.0         4   4.000       5.000      1713.          1.62996692407E-05  1.54962417393E-05  1.38994889114E-05    0.95071   0.89696
     5  600.0         5   5.000       6.000      1603.          1.70522724398E-05  1.57716673203E-05  1.44175427362E-05    0.92490   0.91414
     6  600.0         6   6.000       7.000      1510.          1.77446708558E-05  1.59959346315E-05  1.44724092913E-05    0.90145   0.90476
     7  600.0         7   7.000       8.000      1432.          1.83782189210E-05  1.61987890345E-05  1.46410587861E-05    0.88141   0.90384
     8  600.0         8   8.000       9.000      1363.          1.89664077739E-05  1.65154214581E-05  1.48150795558E-05    0.87077   0.89705
     9  600.0         9   9.000       10.00      1305.          1.94909733985E-05  1.65394503318E-05  1.49780689496E-05    0.84857   0.90560
    10  1200.        10   10.00       12.00      1229.          2.02148050487E-05  1.68495475491E-05  1.48757614985E-05    0.83353   0.88286
    11  1200.        11   12.00       14.00      1146.          2.10700769851E-05  1.69731265204E-05  1.46706507908E-05    0.80556   0.86435
    12  1200.        12   14.00       16.00      1077.          2.18183588084E-05  1.73268204150E-05  1.61709105280E-05    0.79414   0.93329
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1086.          2.25863543160E-05  1.75007004190E-05  1.63859082629E-05    0.77484   0.93630
     2  600.0         2   2.000       3.000      1004.          2.02573840519E-05  1.46071611176E-05  1.38620521464E-05    0.72108   0.94899
     3  600.0         3   3.000       4.000      923.6          2.10299123626E-05  1.42223510262E-05  1.39755340038E-05    0.67629   0.98265
     4  600.0         4   4.000       5.000      857.1          2.21144152648E-05  1.41263262908E-05  1.34721174635E-05    0.63878   0.95369
     5  600.0         5   5.000       6.000      802.0          2.31804645191E-05  1.41270393150E-05  1.41108102053E-05    0.60944   0.99885
     6  600.0         6   6.000       7.000      755.7          2.41659274438E-05  1.40760775632E-05  1.40783626529E-05    0.58248   1.00016
     7  600.0         7   7.000       8.000      716.5          2.50713757082E-05  1.40321708531E-05  1.45225229378E-05    0.55969   1.03494
     8  600.0         8   8.000       9.000      682.2          2.59151238816E-05  1.41663299345E-05  1.42394272172E-05    0.54664   1.00516
     9  600.0         9   9.000       10.00      653.1          2.66717171651E-05  1.39000233010E-05  1.48232416287E-05    0.52115   1.06642
    10  1200.        10   10.00       12.00      615.5          2.77193336955E-05  1.39456648620E-05  1.45428348638E-05    0.50310   1.04282
    11  1200.        11   12.00       14.00      574.3          2.89642479449E-05  1.36172628105E-05  1.42506699359E-05    0.47014   1.04652
    12  1200.        12   14.00       16.00      539.5          3.00602809627E-05  1.36936921960E-05  1.65045261989E-05    0.45554   1.20526
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4343.          1.26536688131E-05  1.68967826788E-05  1.71585410384E-05    1.33533   1.01549
     2  600.0         2   2.000       3.000      4011.          1.13274576452E-05  1.45913067824E-05  1.45811528785E-05    1.28814   0.99930
