 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      812.8          3.43444476707E-02  3.29144267237E-02  2.98816787532E-02    0.95836   0.90786
     2  400.0         2   2.000       3.000      750.7          2.91009128581E-02  2.73504844578E-02  2.50146310161E-02    0.93985   0.91460
     3  400.0         3   3.000       4.000      690.9          2.90964197369E-02  2.68090215049E-02  2.36519434595E-02    0.92139   0.88224
     4  400.0         4   4.000       5.000      641.0          2.98672909943E-02  2.69897715716E-02  2.39296949698E-02    0.90366   0.88662
     5  400.0         5   5.000       6.000      599.8          3.07803933149E-02  2.73578529057E-02  2.54196410918E-02    0.88881   0.92915
     6  400.0         6   6.000       7.000      565.1          3.16829148597E-02  2.78437510646E-02  2.46988646983E-02    0.87883   0.88705
     7  400.0         7   7.000       8.000      535.8          3.25434388902E-02  2.80684839191E-02  2.57593314185E-02    0.86249   0.91773
     8  400.0         8   8.000       9.000      510.4          3.33515384818E-02  2.85099222754E-02  2.51601771626E-02    0.85483   0.88251
     9  400.0         9   9.000       10.00      488.4          3.40947647475E-02  2.86778215283E-02  2.53556308130E-02    0.84112   0.88415
    10  800.0        10   10.00       12.00      460.1          3.51272485706E-02  2.92552008656E-02  2.63784328193E-02    0.83283   0.90167
    11  800.0        11   12.00       14.00      428.6          3.63429736776E-02  2.98790161322E-02  2.63987549416E-02    0.82214   0.88352
    12  800.0        12   14.00       16.00      403.2          3.74853792841E-02  3.00914583218E-02  2.62480108915E-02    0.80275   0.87227
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      407.6          4.48895163144E-02  3.05632768709E-02  2.87714053658E-02    0.68086   0.94137
     2  400.0         2   2.000       3.000      376.5          3.80869784537E-02  2.51414931457E-02  2.42494477702E-02    0.66011   0.96452
     3  400.0         3   3.000       4.000      346.6          3.81520197432E-02  2.43693640916E-02  2.25216340132E-02    0.63874   0.92418
     4  400.0         4   4.000       5.000      321.7          3.92398284703E-02  2.42419015575E-02  2.28831464207E-02    0.61779   0.94395
     5  400.0         5   5.000       6.000      301.1          4.05161533821E-02  2.42969778989E-02  2.49047477105E-02    0.59969   1.02501
     6  400.0         6   6.000       7.000      283.7          4.17777673078E-02  2.45287310601E-02  2.36326380273E-02    0.58712   0.96347
     7  400.0         7   7.000       8.000      269.1          4.29830898478E-02  2.44139950296E-02  2.52114021559E-02    0.56799   1.03266
     8  400.0         8   8.000       9.000      256.4          4.41181790802E-02  2.46226496014E-02  2.37628895484E-02    0.55811   0.96508
     9  400.0         9   9.000       10.00      245.4          4.51664000557E-02  2.44645486107E-02  2.42665476817E-02    0.54165   0.99191
    10  800.0        10   10.00       12.00      231.3          4.66269685665E-02  2.47400379213E-02  2.58483528827E-02    0.53060   1.04480
    11  800.0        11   12.00       14.00      215.5          4.83569601694E-02  2.49719887137E-02  2.53965005208E-02    0.51641   1.01700
    12  800.0        12   14.00       16.00      202.8          4.99847871071E-02  2.46569780375E-02  2.54551697702E-02    0.49329   1.03237
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1623.          2.68003247485E-02  3.20861696671E-02  3.07928631767E-02    1.19723   0.95969
     2  400.0         2   2.000       3.000      1499.          2.26841433951E-02  2.67761617799E-02  2.57190731862E-02    1.18039   0.96052
