 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj4_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3227.          2.18592757479E-04  2.80666914771E-04  2.78492273555E-04    1.28397   0.99225
     2  600.0         2   2.000       3.000      3228.          1.85520824629E-04  2.37336746862E-04  2.37668584310E-04    1.27930   1.00140
     3  600.0         3   3.000       4.000      3228.          1.83336288099E-04  2.34573385698E-04  2.33386361568E-04    1.27947   0.99494
     4  600.0         4   4.000       5.000      3228.          1.85075125924E-04  2.37033890499E-04  2.36114006294E-04    1.28074   0.99612
     5  600.0         5   5.000       6.000      3228.          1.87312749425E-04  2.40991436789E-04  2.38349923705E-04    1.28657   0.98904
     6  600.0         6   6.000       7.000      3228.          1.89440242106E-04  2.44866593452E-04  2.46176106912E-04    1.29258   1.00535
     7  600.0         7   7.000       8.000      3228.          1.91337763819E-04  2.48379718674E-04  2.49383410723E-04    1.29812   1.00404
     8  600.0         8   8.000       9.000      3228.          1.92874403653E-04  2.51150726342E-04  2.48054331772E-04    1.30215   0.98767
     9  600.0         9   9.000       10.00      3228.          1.94264288158E-04  2.53758005001E-04  2.52923154082E-04    1.30625   0.99671
    10  1200.        10   10.00       12.00      3228.          1.95934201967E-04  2.57687671215E-04  2.59777223786E-04    1.31517   1.00811
    11  1200.        11   12.00       14.00      3228.          1.97751089041E-04  2.62490199347E-04  2.61982617261E-04    1.32738   0.99807
    12  1200.        12   14.00       16.00      3228.          1.99231622017E-04  2.65633062452E-04  2.66058973176E-04    1.33329   1.00160
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1614.          2.85183423870E-04  2.94744665857E-04  2.72556669202E-04    1.03353   0.92472
     2  600.0         2   2.000       3.000      1614.          2.41715473405E-04  2.49181277224E-04  2.34037334490E-04    1.03089   0.93923
     3  600.0         3   3.000       4.000      1614.          2.38676355583E-04  2.46442929259E-04  2.29161928344E-04    1.03254   0.92988
     4  600.0         4   4.000       5.000      1614.          2.40827840439E-04  2.49214003594E-04  2.31160661307E-04    1.03482   0.92756
     5  600.0         5   5.000       6.000      1614.          2.43668516579E-04  2.53824351507E-04  2.32989338124E-04    1.04168   0.91792
     6  600.0         6   6.000       7.000      1614.          2.46387313893E-04  2.58382025301E-04  2.42533217169E-04    1.04868   0.93866
     7  600.0         7   7.000       8.000      1614.          2.48819755811E-04  2.62492020091E-04  2.45000740982E-04    1.05495   0.93336
     8  600.0         8   8.000       9.000      1614.          2.50792249573E-04  2.65658819944E-04  2.42566627947E-04    1.05928   0.91308
     9  600.0         9   9.000       10.00      1614.          2.52580716779E-04  2.68761233004E-04  2.47186977166E-04    1.06406   0.91973
    10  1200.        10   10.00       12.00      1614.          2.54728811593E-04  2.73567737815E-04  2.56757653577E-04    1.07396   0.93855
    11  1200.        11   12.00       14.00      1614.          2.57066333988E-04  2.79444508802E-04  2.54956520908E-04    1.08705   0.91237
    12  1200.        12   14.00       16.00      1614.          2.58975085386E-04  2.83308228886E-04  2.61434103843E-04    1.09396   0.92279
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      6454.          1.70553827469E-04  2.56285590048E-04  2.76914567465E-04    1.50267   1.08049
     2  600.0         2   2.000       3.000      6455.          1.44926208015E-04  2.16857191702E-04  2.35354544486E-04    1.49633   1.08530
