 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj3_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2620.          1.10182160579E-03  1.38205649331E-03  1.35621525016E-03    1.25434   0.98130
     2  600.0         2   2.000       3.000      2620.          9.24019730650E-04  1.16063123229E-03  1.14153898229E-03    1.25607   0.98355
     3  600.0         3   3.000       4.000      2620.          9.06603452476E-04  1.14249448174E-03  1.11724247083E-03    1.26019   0.97790
     4  600.0         4   4.000       5.000      2621.          9.11329343125E-04  1.15308709433E-03  1.14009162507E-03    1.26528   0.98873
     5  600.0         5   5.000       6.000      2620.          9.19867449557E-04  1.17125225608E-03  1.15630748981E-03    1.27328   0.98724
     6  600.0         6   6.000       7.000      2620.          9.28582133579E-04  1.18928579822E-03  1.16998033446E-03    1.28075   0.98377
     7  600.0         7   7.000       8.000      2620.          9.36286805139E-04  1.20410135142E-03  1.18436603838E-03    1.28604   0.98361
     8  600.0         8   8.000       9.000      2621.          9.43269870561E-04  1.21711886230E-03  1.21255201836E-03    1.29032   0.99625
     9  600.0         9   9.000       10.00      2620.          9.49438277280E-04  1.23178822406E-03  1.23298960574E-03    1.29739   1.00098
    10  1200.        10   10.00       12.00      2621.          9.56790876768E-04  1.24973937627E-03  1.24322906383E-03    1.30618   0.99479
    11  1200.        11   12.00       14.00      2621.          9.64515920958E-04  1.27092198785E-03  1.25610291010E-03    1.31768   0.98834
    12  1200.        12   14.00       16.00      2621.          9.70880820039E-04  1.28777235613E-03  1.28671128015E-03    1.32640   0.99918
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1310.          1.42844907406E-03  1.44024071802E-03  1.32413942515E-03    1.00825   0.91939
     2  600.0         2   2.000       3.000      1310.          1.19646279780E-03  1.21098934000E-03  1.11558007413E-03    1.01214   0.92121
     3  600.0         3   3.000       4.000      1310.          1.17301991601E-03  1.19413808540E-03  1.09123146265E-03    1.01800   0.91382
     4  600.0         4   4.000       5.000      1310.          1.17861760392E-03  1.20727258270E-03  1.11549098348E-03    1.02431   0.92398
     5  600.0         5   5.000       6.000      1310.          1.18933949777E-03  1.22906264952E-03  1.13398501039E-03    1.03340   0.92264
     6  600.0         6   6.000       7.000      1310.          1.20038799252E-03  1.25068586245E-03  1.14194169157E-03    1.04190   0.91305
     7  600.0         7   7.000       8.000      1310.          1.21018969679E-03  1.26785181828E-03  1.15812526446E-03    1.04765   0.91345
     8  600.0         8   8.000       9.000      1310.          1.21909347818E-03  1.28345043511E-03  1.19132590188E-03    1.05279   0.92822
     9  600.0         9   9.000       10.00      1310.          1.22697021916E-03  1.30125715563E-03  1.21004927573E-03    1.06055   0.92991
    10  1200.        10   10.00       12.00      1310.          1.23635811615E-03  1.32315420471E-03  1.21596705723E-03    1.07020   0.91899
    11  1200.        11   12.00       14.00      1310.          1.24623964660E-03  1.34925716920E-03  1.22749965395E-03    1.08266   0.90976
    12  1200.        12   14.00       16.00      1310.          1.25440274246E-03  1.36987466506E-03  1.26088788636E-03    1.09205   0.92044
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5239.          8.64914631477E-04  1.27044976122E-03  1.35235505133E-03    1.46887   1.06447
     2  600.0         2   2.000       3.000      5240.          7.26166673251E-04  1.06659811837E-03  1.13676918489E-03    1.46881   1.06579
