 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj9_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      3096.          2.27218056666E-07  2.64702301608E-07  2.55430555136E-07    1.16497   0.96497
     2  1000.         2   2.000       3.000      2860.          2.11378902150E-07  2.29577388129E-07  2.14987108817E-07    1.08609   0.93645
     3  1000.         3   3.000       4.000      2632.          2.24417251795E-07  2.29175990313E-07  2.10893135631E-07    1.02120   0.92022
     4  1000.         4   4.000       5.000      2442.          2.38986085424E-07  2.33774262293E-07  2.12704073386E-07    0.97819   0.90987
     5  1000.         5   5.000       6.000      2284.          2.52619265483E-07  2.37563589581E-07  2.07962313858E-07    0.94040   0.87540
     6  1000.         6   6.000       7.000      2151.          2.64675690826E-07  2.39644456797E-07  2.12664305647E-07    0.90543   0.88742
     7  1000.         7   7.000       8.000      2040.          2.75818462836E-07  2.43686301670E-07  2.18431595641E-07    0.88350   0.89636
     8  1000.         8   8.000       9.000      1943.          2.85610112503E-07  2.46317134003E-07  2.15386307833E-07    0.86242   0.87443
     9  1000.         9   9.000       10.00      1858.          2.94504809676E-07  2.46174309321E-07  2.10810364173E-07    0.83589   0.85635
    10  2000.        10   10.00       12.00      1751.          3.07012133697E-07  2.48778086513E-07  2.06441501171E-07    0.81032   0.82982
    11  2000.        11   12.00       14.00      1631.          3.21524214309E-07  2.51725551676E-07  2.20828166893E-07    0.78291   0.87726
    12  2000.        12   14.00       16.00      1533.          3.34860445029E-07  2.56239672079E-07  2.16510329155E-07    0.76521   0.84495
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      1548.          3.14031121021E-07  2.66578959099E-07  2.48409177225E-07    0.84889   0.93184
     2  1000.         2   2.000       3.000      1430.          2.92456198301E-07  2.23625529984E-07  2.08378410364E-07    0.76465   0.93182
     3  1000.         3   3.000       4.000      1316.          3.11090176486E-07  2.15904875730E-07  2.00886193486E-07    0.69403   0.93044
     4  1000.         4   4.000       5.000      1221.          3.31976213965E-07  2.14554410361E-07  2.05284551578E-07    0.64629   0.95679
     5  1000.         5   5.000       6.000      1142.          3.51628489543E-07  2.12570616824E-07  1.97926060891E-07    0.60453   0.93111
     6  1000.         6   6.000       7.000      1075.          3.69118792155E-07  2.08572141304E-07  2.02897822110E-07    0.56505   0.97279
     7  1000.         7   7.000       8.000      1020.          3.85347211126E-07  2.07708984949E-07  2.10699780732E-07    0.53902   1.01440
     8  1000.         8   8.000       9.000      971.6          3.99700060014E-07  2.06095851378E-07  2.09011120534E-07    0.51563   1.01415
     9  1000.         9   9.000       10.00      928.7          4.12796600205E-07  2.00883292724E-07  1.97408766051E-07    0.48664   0.98270
    10  2000.        10   10.00       12.00      875.4          4.31256768793E-07  1.96306100886E-07  1.91463441397E-07    0.45520   0.97533
    11  2000.        11   12.00       14.00      815.5          4.52830053628E-07  1.91740921882E-07  2.15385201264E-07    0.42343   1.12331
    12  2000.        12   14.00       16.00      766.0          4.72701602038E-07  1.90331435686E-07  2.04433577060E-07    0.40265   1.07409
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      6191.          1.68053311855E-07  2.42033601287E-07  2.58359762092E-07    1.44022   1.06745
     2  1000.         2   2.000       3.000      5718.          1.56198301680E-07  2.13359320336E-07  2.19320053572E-07    1.36595   1.02794
