 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj6_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4435.          1.25479049445E-05  1.68532104341E-05  1.71601493504E-05    1.34311   1.01821
     2  600.0         2   2.000       3.000      4436.          1.08902401287E-05  1.44190721543E-05  1.45935762085E-05    1.32404   1.01210
     3  600.0         3   3.000       4.000      4435.          1.09098486247E-05  1.43542727350E-05  1.45638231590E-05    1.31572   1.01460
     4  600.0         4   4.000       5.000      4436.          1.11000302384E-05  1.45720417137E-05  1.44450867426E-05    1.31279   0.99129
     5  600.0         5   5.000       6.000      4436.          1.12929695500E-05  1.48377889604E-05  1.49314606305E-05    1.31390   1.00631
     6  600.0         6   6.000       7.000      4436.          1.14595962550E-05  1.50697687652E-05  1.51335346312E-05    1.31503   1.00423
     7  600.0         7   7.000       8.000      4436.          1.16012145969E-05  1.52757439785E-05  1.52373776699E-05    1.31674   0.99749
     8  600.0         8   8.000       9.000      4435.          1.17256491268E-05  1.55444407486E-05  1.57180835293E-05    1.32568   1.01117
     9  600.0         9   9.000       10.00      4436.          1.18213298997E-05  1.56398607191E-05  1.57288542043E-05    1.32302   1.00569
    10  1200.        10   10.00       12.00      4436.          1.19456259145E-05  1.59157849940E-05  1.58753319296E-05    1.33235   0.99746
    11  1200.        11   12.00       14.00      4436.          1.20727387813E-05  1.61231073005E-05  1.59719980439E-05    1.33550   0.99063
    12  1200.        12   14.00       16.00      4436.          1.21645859130E-05  1.64165686469E-05  1.68962113960E-05    1.34954   1.02922
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2218.          1.65785475493E-05  1.79710631928E-05  1.68624099369E-05    1.08400   0.93831
     2  600.0         2   2.000       3.000      2218.          1.43680734834E-05  1.53175117135E-05  1.43266724366E-05    1.06608   0.93531
     3  600.0         3   3.000       4.000      2218.          1.43818061080E-05  1.52296879141E-05  1.43502124964E-05    1.05896   0.94225
     4  600.0         4   4.000       5.000      2218.          1.46254766248E-05  1.54532821762E-05  1.41124241858E-05    1.05660   0.91323
     5  600.0         5   5.000       6.000      2218.          1.48752197356E-05  1.57448811415E-05  1.46616718446E-05    1.05846   0.93120
     6  600.0         6   6.000       7.000      2218.          1.50916347837E-05  1.59980875305E-05  1.48183354263E-05    1.06006   0.92626
     7  600.0         7   7.000       8.000      2218.          1.52758226475E-05  1.62311684393E-05  1.49767568109E-05    1.06254   0.92272
     8  600.0         8   8.000       9.000      2217.          1.54380554528E-05  1.65543338666E-05  1.53603852222E-05    1.07231   0.92788
     9  600.0         9   9.000       10.00      2218.          1.55627780680E-05  1.66454567129E-05  1.54473945998E-05    1.06957   0.92802
    10  1200.        10   10.00       12.00      2218.          1.57248501345E-05  1.69823012780E-05  1.55185947975E-05    1.07997   0.91381
    11  1200.        11   12.00       14.00      2218.          1.58906595523E-05  1.72148534459E-05  1.55386921120E-05    1.08333   0.90263
    12  1200.        12   14.00       16.00      2218.          1.60105462221E-05  1.75871658335E-05  1.67210151486E-05    1.09847   0.95075
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      8870.          9.67146139386E-06  1.51850988097E-05  1.69672152558E-05    1.57009   1.11736
     2  600.0         2   2.000       3.000      8871.          8.40456333509E-06  1.30284694764E-05  1.44353274694E-05    1.55017   1.10798
