 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjja_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      7402.          2.92931784615E-09  4.46367242214E-09  4.89739228144E-09    1.52379   1.09717
     2  6000.         2   2.000       3.000      7405.          2.71208623206E-09  3.95768890472E-09  4.25886942004E-09    1.45928   1.07610
     3  6000.         3   3.000       4.000      7406.          2.82135225685E-09  4.02915966669E-09  4.21189232207E-09    1.42810   1.04535
     4  6000.         4   4.000       5.000      7409.          2.93435597409E-09  4.09893363536E-09  4.29913456724E-09    1.39688   1.04884
     5  6000.         5   5.000       6.000      7409.          3.03282000069E-09  4.19748657943E-09  4.41769982164E-09    1.38402   1.05246
     6  6000.         6   6.000       7.000      7408.          3.10324546409E-09  4.26312257986E-09  4.39947885464E-09    1.37376   1.03199
     7  6000.         7   7.000       8.000      7406.          3.16030430017E-09  4.37510349562E-09  4.51548871806E-09    1.38439   1.03209
     8  6000.         8   8.000       9.000      7410.          3.20624082370E-09  4.38791099183E-09  4.54357299227E-09    1.36855   1.03548
     9  6000.         9   9.000       10.00      7415.          3.25450269618E-09  4.39747046140E-09  4.62623347269E-09    1.35120   1.05202
    10  1.200e+04    10   10.00       12.00      7408.          3.29791987803E-09  4.53298945522E-09  4.73404865213E-09    1.37450   1.04435
    11  1.200e+04    11   12.00       14.00      7407.          3.35678528349E-09  4.60185050022E-09  4.67447620983E-09    1.37091   1.01578
    12  1.200e+04    12   14.00       16.00      7411.          3.38754091869E-09  4.59982846192E-09  4.56202376500E-09    1.35787   0.99178
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      3702.          4.00864412235E-09  4.97934979784E-09  4.84139228934E-09    1.24215   0.97229
     2  6000.         2   2.000       3.000      3703.          3.70598907261E-09  4.35933017750E-09  4.16348669900E-09    1.17629   0.95507
     3  6000.         3   3.000       4.000      3704.          3.85207453866E-09  4.40472915241E-09  4.11163022291E-09    1.14347   0.93346
     4  6000.         4   4.000       5.000      3705.          4.00441776479E-09  4.44981611902E-09  4.16231124945E-09    1.11123   0.93539
     5  6000.         5   5.000       6.000      3705.          4.13755994101E-09  4.54436096964E-09  4.27426091013E-09    1.09832   0.94056
     6  6000.         6   6.000       7.000      3704.          4.23275688158E-09  4.60962564681E-09  4.21917138188E-09    1.08904   0.91530
     7  6000.         7   7.000       8.000      3703.          4.30992880788E-09  4.73744737202E-09  4.38132879995E-09    1.09919   0.92483
     8  6000.         8   8.000       9.000      3705.          4.37203348650E-09  4.72912265607E-09  4.32561883785E-09    1.08168   0.91468
     9  6000.         9   9.000       10.00      3708.          4.43750075550E-09  4.72374359526E-09  4.39347363202E-09    1.06451   0.93008
    10  1.200e+04    10   10.00       12.00      3704.          4.49624034864E-09  4.89129942682E-09  4.51185230587E-09    1.08786   0.92242
    11  1.200e+04    11   12.00       14.00      3703.          4.57602592021E-09  4.97607565514E-09  4.47340559199E-09    1.08742   0.89898
    12  1.200e+04    12   14.00       16.00      3705.          4.61776604767E-09  4.96301756769E-09  4.28692869008E-09    1.07477   0.86377
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      1.480e+04      2.18271097833E-09  3.86896439401E-09  4.77214557542E-09    1.77255   1.23344
