 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj7_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5037.          3.29237418213E-06  4.52553368622E-06  4.67760839339E-06    1.37455   1.03360
     2  600.0         2   2.000       3.000      5037.          2.88799214221E-06  3.89582145432E-06  3.97219278898E-06    1.34897   1.01960
     3  600.0         3   3.000       4.000      5037.          2.91238375928E-06  3.89070869221E-06  3.96358249816E-06    1.33592   1.01873
     4  600.0         4   4.000       5.000      5037.          2.97507859715E-06  3.94955166301E-06  4.00508742396E-06    1.32755   1.01406
     5  600.0         5   5.000       6.000      5037.          3.03232749055E-06  4.02043623902E-06  4.08826183184E-06    1.32586   1.01687
     6  600.0         6   6.000       7.000      5037.          3.08380852277E-06  4.08478022734E-06  4.22769384037E-06    1.32459   1.03499
     7  600.0         7   7.000       8.000      5037.          3.12499009597E-06  4.15116474788E-06  4.11527795090E-06    1.32838   0.99136
     8  600.0         8   8.000       9.000      5037.          3.16035800379E-06  4.20210254883E-06  4.23890104159E-06    1.32963   1.00876
     9  600.0         9   9.000       10.00      5037.          3.19011524248E-06  4.24799857850E-06  4.27043362784E-06    1.33161   1.00528
    10  1200.        10   10.00       12.00      5037.          3.22543023522E-06  4.32052351428E-06  4.38877751808E-06    1.33952   1.01580
    11  1200.        11   12.00       14.00      5037.          3.26204871854E-06  4.37837346549E-06  4.45901659546E-06    1.34222   1.01842
    12  1200.        12   14.00       16.00      5036.          3.28849106675E-06  4.45739028712E-06  4.45785656327E-06    1.35545   1.00010
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2518.          4.38010148243E-06  4.86522315480E-06  4.61712437537E-06    1.11076   0.94901
     2  600.0         2   2.000       3.000      2518.          3.83660947902E-06  4.16656217425E-06  3.89323262785E-06    1.08600   0.93440
     3  600.0         3   3.000       4.000      2519.          3.86572139047E-06  4.15065148019E-06  3.88898150997E-06    1.07371   0.93696
     4  600.0         4   4.000       5.000      2518.          3.94702385613E-06  4.20669790250E-06  3.93460349580E-06    1.06579   0.93532
     5  600.0         5   5.000       6.000      2518.          4.02176907892E-06  4.28039559946E-06  3.99173982733E-06    1.06431   0.93256
     6  600.0         6   6.000       7.000      2519.          4.08920079145E-06  4.34951143696E-06  4.15866744033E-06    1.06366   0.95612
     7  600.0         7   7.000       8.000      2518.          4.14318760850E-06  4.42665156187E-06  3.98811236574E-06    1.06842   0.90093
     8  600.0         8   8.000       9.000      2518.          4.18962832001E-06  4.48377041784E-06  4.15725729366E-06    1.07021   0.92718
     9  600.0         9   9.000       10.00      2518.          4.22874020095E-06  4.53414639531E-06  4.14304242595E-06    1.07222   0.91374
    10  1200.        10   10.00       12.00      2518.          4.27511813404E-06  4.62053545394E-06  4.30000590946E-06    1.08080   0.93063
    11  1200.        11   12.00       14.00      2518.          4.32323988395E-06  4.68654138847E-06  4.35803650723E-06    1.08403   0.92990
    12  1200.        12   14.00       16.00      2518.          4.35801329009E-06  4.78655512136E-06  4.31980239903E-06    1.09833   0.90249
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1.007e+04      2.52096629961E-06  4.04853408183E-06  4.60546043415E-06    1.60595   1.13756
     2  600.0         2   2.000       3.000      1.007e+04      2.21419149349E-06  3.49805201687E-06  3.92577672804E-06    1.57983   1.12228
