 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj5_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3832.          5.01202650493E-05  6.58066546451E-05  6.68228921495E-05    1.31297   1.01544
     2  600.0         2   2.000       3.000      3833.          4.30241826106E-05  5.59987432575E-05  5.64592277503E-05    1.30156   1.00822
     3  600.0         3   3.000       4.000      3833.          4.28157084642E-05  5.55452511574E-05  5.54475598333E-05    1.29731   0.99824
     4  600.0         4   4.000       5.000      3833.          4.34016256327E-05  5.63666329537E-05  5.68495862497E-05    1.29872   1.00857
     5  600.0         5   5.000       6.000      3833.          4.40334750428E-05  5.72813643625E-05  5.73420732335E-05    1.30086   1.00106
     6  600.0         6   6.000       7.000      3833.          4.46147993166E-05  5.81579600555E-05  5.87828363014E-05    1.30356   1.01074
     7  600.0         7   7.000       8.000      3833.          4.51186328514E-05  5.91229207443E-05  5.93210607512E-05    1.31039   1.00335
     8  600.0         8   8.000       9.000      3833.          4.55293519626E-05  5.97812803683E-05  5.98811404889E-05    1.31303   1.00167
     9  600.0         9   9.000       10.00      3832.          4.58597436440E-05  6.05172548605E-05  6.17345321247E-05    1.31962   1.02011
    10  1200.        10   10.00       12.00      3833.          4.63376569536E-05  6.14407792611E-05  6.18063408155E-05    1.32594   1.00595
    11  1200.        11   12.00       14.00      3833.          4.68048804649E-05  6.24247435933E-05  6.45914509045E-05    1.33372   1.03471
    12  1200.        12   14.00       16.00      3833.          4.71898648049E-05  6.32605257864E-05  6.48930113867E-05    1.34055   1.02581
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1916.          6.57934180630E-05  6.96314974948E-05  6.57765764678E-05    1.05834   0.94464
     2  600.0         2   2.000       3.000      1917.          5.64002057625E-05  5.91379309782E-05  5.56088245217E-05    1.04854   0.94032
     3  600.0         3   3.000       4.000      1916.          5.60801649399E-05  5.86338278191E-05  5.44282067817E-05    1.04554   0.92827
     4  600.0         4   4.000       5.000      1916.          5.68203893476E-05  5.95471701958E-05  5.58215401560E-05    1.04799   0.93743
     5  600.0         5   5.000       6.000      1916.          5.76304099886E-05  6.05618499917E-05  5.62305463476E-05    1.05087   0.92848
     6  600.0         6   6.000       7.000      1916.          5.83796500342E-05  6.15395130952E-05  5.80483230986E-05    1.05413   0.94327
     7  600.0         7   7.000       8.000      1916.          5.90302445706E-05  6.26913551547E-05  5.80871851053E-05    1.06202   0.92656
     8  600.0         8   8.000       9.000      1916.          5.95613439702E-05  6.34383314095E-05  5.90874460163E-05    1.06509   0.93142
     9  600.0         9   9.000       10.00      1916.          5.99881321576E-05  6.43104531847E-05  6.06262308690E-05    1.07205   0.94271
    10  1200.        10   10.00       12.00      1916.          6.06076989732E-05  6.54336654538E-05  6.08607089469E-05    1.07963   0.93011
    11  1200.        11   12.00       14.00      1917.          6.12133435212E-05  6.66041381896E-05  6.42926789871E-05    1.08807   0.96530
    12  1200.        12   14.00       16.00      1916.          6.17125369564E-05  6.76124006014E-05  6.40752890570E-05    1.09560   0.94769
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      7664.          3.88716934146E-05  5.96952535401E-05  6.60993235681E-05    1.53570   1.10728
     2  600.0         2   2.000       3.000      7665.          3.34103592356E-05  5.08842823887E-05  5.58283232421E-05    1.52301   1.09716
