 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj0_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      1317.          1.09328366660E-01  1.29561317732E-01  1.23098693855E-01    1.18507   0.95012
     2  300.0         2   2.000       3.000      1317.          8.94582704149E-02  1.07031634391E-01  1.02988818242E-01    1.19644   0.96223
     3  300.0         3   3.000       4.000      1318.          8.63670908006E-02  1.04277286824E-01  1.00794623519E-01    1.20737   0.96660
     4  300.0         4   4.000       5.000      1318.          8.60334978723E-02  1.04841025575E-01  1.01904609792E-01    1.21861   0.97199
     5  300.0         5   5.000       6.000      1318.          8.63615706201E-02  1.05971727080E-01  1.03054755147E-01    1.22707   0.97247
     6  300.0         6   6.000       7.000      1318.          8.68483293719E-02  1.07366446579E-01  1.04340663738E-01    1.23625   0.97182
     7  300.0         7   7.000       8.000      1318.          8.73132378460E-02  1.08738617908E-01  1.07074747206E-01    1.24539   0.98470
     8  300.0         8   8.000       9.000      1318.          8.78008943587E-02  1.09985638509E-01  1.05516224582E-01    1.25267   0.95936
     9  300.0         9   9.000       10.00      1317.          8.82086676364E-02  1.11527118823E-01  1.08903966025E-01    1.26436   0.97648
    10  600.0        10   10.00       12.00      1318.          8.87216838651E-02  1.12450277025E-01  1.12416204456E-01    1.26745   0.99970
    11  600.0        11   12.00       14.00      1317.          8.93524483990E-02  1.14481122648E-01  1.12926287444E-01    1.28123   0.98642
    12  600.0        12   14.00       16.00      1317.          8.98767154069E-02  1.16290918990E-01  1.17044429128E-01    1.29389   1.00648
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      658.8          1.39280719116E-01  1.32495260438E-01  1.19223085190E-01    0.95128   0.89983
     2  300.0         2   2.000       3.000      658.8          1.13857348146E-01  1.09891849102E-01  1.00353585115E-01    0.96517   0.91320
     3  300.0         3   3.000       4.000      658.9          1.09857717418E-01  1.07410129747E-01  9.84261841954E-02    0.97772   0.91636
     4  300.0         4   4.000       5.000      658.8          1.09395820393E-01  1.08361479186E-01  9.95419500494E-02    0.99054   0.91861
     5  300.0         5   5.000       6.000      658.8          1.09789400254E-01  1.09790857717E-01  1.00189227286E-01    1.00001   0.91255
     6  300.0         6   6.000       7.000      658.9          1.10392599643E-01  1.11511868815E-01  1.01985788832E-01    1.01014   0.91457
     7  300.0         7   7.000       8.000      658.8          1.10972549131E-01  1.13209742420E-01  1.04971832423E-01    1.02016   0.92723
     8  300.0         8   8.000       9.000      658.8          1.11582140695E-01  1.14733658225E-01  1.02862704341E-01    1.02824   0.89653
     9  300.0         9   9.000       10.00      658.8          1.12093977728E-01  1.16693273143E-01  1.06883040314E-01    1.04103   0.91593
    10  600.0        10   10.00       12.00      658.8          1.12738838279E-01  1.17742864095E-01  1.10469380492E-01    1.04439   0.93823
    11  600.0        11   12.00       14.00      658.7          1.13532817906E-01  1.20255729907E-01  1.10465012549E-01    1.05922   0.91858
    12  600.0        12   14.00       16.00      658.7          1.14193941335E-01  1.22567603878E-01  1.16303460722E-01    1.07333   0.94889
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      2635.          8.72452821144E-02  1.21136362457E-01  1.23860094402E-01    1.38846   1.02248
     2  300.0         2   2.000       3.000      2635.          7.14522013690E-02  9.98680319557E-02  1.03143514258E-01    1.39769   1.03280
