 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj2_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      2086.          5.66050280948E-03  6.95912233340E-03  6.77842977581E-03    1.22942   0.97404
     2  500.0         2   2.000       3.000      2086.          4.69929245383E-03  5.80330973051E-03  5.65956729383E-03    1.23493   0.97523
     3  500.0         3   3.000       4.000      2086.          4.58048328598E-03  5.69008421746E-03  5.61107315851E-03    1.24225   0.98611
     4  500.0         4   4.000       5.000      2086.          4.58704515646E-03  5.73842942400E-03  5.55709841329E-03    1.25101   0.96840
     5  500.0         5   5.000       6.000      2086.          4.62002507567E-03  5.81218629229E-03  5.67709562587E-03    1.25804   0.97676
     6  500.0         6   6.000       7.000      2086.          4.65628213507E-03  5.88399073904E-03  5.93888499516E-03    1.26367   1.00933
     7  500.0         7   7.000       8.000      2086.          4.68902164681E-03  5.97637723064E-03  5.92453939224E-03    1.27455   0.99133
     8  500.0         8   8.000       9.000      2086.          4.71844266162E-03  6.03252728167E-03  6.04917581298E-03    1.27850   1.00276
     9  500.0         9   9.000       10.00      2086.          4.74461975645E-03  6.10064997858E-03  6.04257047699E-03    1.28580   0.99048
    10  1000.        10   10.00       12.00      2086.          4.77988323006E-03  6.18806480678E-03  6.22405052196E-03    1.29461   1.00582
    11  1000.        11   12.00       14.00      2086.          4.81425349161E-03  6.28883946977E-03  6.24942965600E-03    1.30630   0.99373
    12  1000.        12   14.00       16.00      2087.          4.84539959706E-03  6.38115271718E-03  6.40021809072E-03    1.31695   1.00299
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      1043.          7.29294749140E-03  7.20420085068E-03  6.61055540910E-03    0.98783   0.91760
     2  500.0         2   2.000       3.000      1043.          6.04771723072E-03  6.02076255359E-03  5.52110110367E-03    0.99554   0.91701
     3  500.0         3   3.000       4.000      1043.          5.89076243074E-03  5.91829580559E-03  5.49376138338E-03    1.00467   0.92827
     4  500.0         4   4.000       5.000      1043.          5.89685788636E-03  5.98435479006E-03  5.40602934743E-03    1.01484   0.90336
     5  500.0         5   5.000       6.000      1043.          5.93776502350E-03  6.07358926476E-03  5.54927578516E-03    1.02287   0.91367
     6  500.0         6   6.000       7.000      1043.          5.98336203887E-03  6.15953419380E-03  5.87957922683E-03    1.02944   0.95455
     7  500.0         7   7.000       8.000      1043.          6.02471583869E-03  6.27339689739E-03  5.83467355910E-03    1.04128   0.93007
     8  500.0         8   8.000       9.000      1043.          6.06197547415E-03  6.33874332155E-03  5.94007876502E-03    1.04566   0.93711
     9  500.0         9   9.000       10.00      1043.          6.09521029929E-03  6.42212337664E-03  5.90903806541E-03    1.05363   0.92011
    10  1000.        10   10.00       12.00      1043.          6.14004970978E-03  6.53041533370E-03  6.12870319045E-03    1.06358   0.93849
    11  1000.        11   12.00       14.00      1043.          6.18375717618E-03  6.65359152919E-03  6.13835498272E-03    1.07598   0.92256
    12  1000.        12   14.00       16.00      1043.          6.22344956667E-03  6.76903614177E-03  6.30720261391E-03    1.08767   0.93177
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      4171.          4.46978273251E-03  6.43552619129E-03  6.77266664248E-03    1.43979   1.05239
     2  500.0         2   2.000       3.000      4172.          3.71462542227E-03  5.36188898589E-03  5.64855292833E-03    1.44345   1.05346
