 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj8_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5637.          8.76128993043E-07  1.23313391987E-06  1.28849169438E-06    1.40748   1.04489
     2  600.0         2   2.000       3.000      5636.          7.76694140213E-07  1.06731973086E-06  1.09970330458E-06    1.37418   1.03034
     3  600.0         3   3.000       4.000      5637.          7.88369939736E-07  1.06690392918E-06  1.09985523914E-06    1.35330   1.03088
     4  600.0         4   4.000       5.000      5636.          8.08041744702E-07  1.08702713852E-06  1.08705608722E-06    1.34526   1.00003
     5  600.0         5   5.000       6.000      5637.          8.26703266000E-07  1.10519219013E-06  1.11059895059E-06    1.33687   1.00489
     6  600.0         6   6.000       7.000      5637.          8.42092817036E-07  1.12691964064E-06  1.11591113370E-06    1.33824   0.99023
     7  600.0         7   7.000       8.000      5636.          8.53329246078E-07  1.14324883518E-06  1.15472030765E-06    1.33975   1.01003
     8  600.0         8   8.000       9.000      5636.          8.63508486366E-07  1.15216716415E-06  1.16891845139E-06    1.33429   1.01454
     9  600.0         9   9.000       10.00      5636.          8.72749348288E-07  1.16725231535E-06  1.17016594674E-06    1.33744   1.00250
    10  1200.        10   10.00       12.00      5637.          8.82763368025E-07  1.18467840507E-06  1.20547379891E-06    1.34201   1.01755
    11  1200.        11   12.00       14.00      5636.          8.93962875320E-07  1.20531520607E-06  1.19044121462E-06    1.34828   0.98766
    12  1200.        12   14.00       16.00      5634.          9.01852185946E-07  1.23199839256E-06  1.28906423239E-06    1.36608   1.04632
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2819.          1.17398736823E-06  1.33676189231E-06  1.26953096108E-06    1.13865   0.94971
     2  600.0         2   2.000       3.000      2818.          1.03923138561E-06  1.14904955758E-06  1.08157989427E-06    1.10567   0.94128
     3  600.0         3   3.000       4.000      2819.          1.05395101200E-06  1.14340096845E-06  1.08425900913E-06    1.08487   0.94828
     4  600.0         4   4.000       5.000      2818.          1.07972102340E-06  1.16348181721E-06  1.05660797484E-06    1.07758   0.90814
     5  600.0         5   5.000       6.000      2819.          1.10431875702E-06  1.18089923530E-06  1.08327619428E-06    1.06935   0.91733
     6  600.0         6   6.000       7.000      2819.          1.12463238670E-06  1.20519330537E-06  1.07915039348E-06    1.07163   0.89542
     7  600.0         7   7.000       8.000      2818.          1.13948142894E-06  1.22310116818E-06  1.13159137337E-06    1.07338   0.92518
     8  600.0         8   8.000       9.000      2818.          1.15293705606E-06  1.23113309685E-06  1.14472408799E-06    1.06782   0.92981
     9  600.0         9   9.000       10.00      2818.          1.16518282907E-06  1.24880584472E-06  1.13339398116E-06    1.07177   0.90758
    10  1200.        10   10.00       12.00      2818.          1.17842687137E-06  1.26829472641E-06  1.17358536448E-06    1.07626   0.92533
    11  1200.        11   12.00       14.00      2818.          1.19326399218E-06  1.29275865410E-06  1.15433391976E-06    1.08338   0.89292
    12  1200.        12   14.00       16.00      2817.          1.20370327188E-06  1.32758520991E-06  1.27945349356E-06    1.10292   0.96374
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1.127e+04      6.66262551438E-07  1.09506459483E-06  1.26715289019E-06    1.64359   1.15715
     2  600.0         2   2.000       3.000      1.127e+04      5.91417234657E-07  9.52314991182E-07  1.08313863045E-06    1.61023   1.13737
