 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.66040200402E-02  3.20877188464E-02  3.08233571845E-02    1.20612   0.96060
     2  400.0         2   2.000       3.000      1652.          2.19075354916E-02  2.66121382502E-02  2.57886618806E-02    1.21475   0.96906
     3  400.0         3   3.000       4.000      1652.          2.12492748629E-02  2.60319812580E-02  2.47845231240E-02    1.22508   0.95208
     4  400.0         4   4.000       5.000      1652.          2.12140404888E-02  2.61784615260E-02  2.51173289434E-02    1.23402   0.95947
     5  400.0         5   5.000       6.000      1652.          2.13222700521E-02  2.65121545327E-02  2.62605741462E-02    1.24340   0.99051
     6  400.0         6   6.000       7.000      1652.          2.14583837035E-02  2.69243784276E-02  2.60958172576E-02    1.25473   0.96923
     7  400.0         7   7.000       8.000      1652.          2.15954687327E-02  2.71717178924E-02  2.68352532499E-02    1.25821   0.98762
     8  400.0         8   8.000       9.000      1652.          2.17225458835E-02  2.75478877763E-02  2.69591662493E-02    1.26817   0.97863
     9  400.0         9   9.000       10.00      1652.          2.18287959407E-02  2.77572425566E-02  2.70915495816E-02    1.27159   0.97602
    10  800.0        10   10.00       12.00      1652.          2.19716871926E-02  2.82376109540E-02  2.77989386443E-02    1.28518   0.98446
    11  800.0        11   12.00       14.00      1652.          2.21111537198E-02  2.87564904210E-02  2.83317541172E-02    1.30054   0.98523
    12  800.0        12   14.00       16.00      1652.          2.22543632392E-02  2.90452635536E-02  2.83363714348E-02    1.30515   0.97559
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      825.9          3.40738418861E-02  3.30077315632E-02  2.99049668716E-02    0.96871   0.90600
     2  400.0         2   2.000       3.000      826.0          2.80297416265E-02  2.74585984774E-02  2.51415954613E-02    0.97962   0.91562
     3  400.0         3   3.000       4.000      826.0          2.71699580754E-02  2.69500717564E-02  2.39516862148E-02    0.99191   0.88874
     4  400.0         4   4.000       5.000      826.0          2.71149484372E-02  2.71738677519E-02  2.43546293824E-02    1.00217   0.89625
     5  400.0         5   5.000       6.000      826.0          2.72473086637E-02  2.75873915890E-02  2.57976507216E-02    1.01248   0.93512
     6  400.0         6   6.000       7.000      825.9          2.74170855496E-02  2.81003050920E-02  2.53795660940E-02    1.02492   0.90318
     7  400.0         7   7.000       8.000      826.0          2.75892467397E-02  2.83919805918E-02  2.63392412625E-02    1.02910   0.92770
     8  400.0         8   8.000       9.000      825.9          2.77493648865E-02  2.88574064186E-02  2.61750449192E-02    1.03993   0.90705
     9  400.0         9   9.000       10.00      826.0          2.78834069097E-02  2.91004791607E-02  2.63789629411E-02    1.04365   0.90648
    10  800.0        10   10.00       12.00      825.9          2.80640255131E-02  2.97026847641E-02  2.72845558802E-02    1.05839   0.91859
    11  800.0        11   12.00       14.00      825.7          2.82405494578E-02  3.03575967503E-02  2.77075646269E-02    1.07496   0.91271
    12  800.0        12   14.00       16.00      825.9          2.84221895566E-02  3.07026284903E-02  2.77077362856E-02    1.08023   0.90245
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      3303.          2.11244700994E-02  2.98426881045E-02  3.09296276138E-02    1.41271   1.03642
     2  400.0         2   2.000       3.000      3303.          1.74118959603E-02  2.47143668313E-02  2.57826822751E-02    1.41940   1.04323
