 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj9_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      6328.          1.66521669565E-07  2.41151710447E-07  2.58288767314E-07    1.44817   1.07106
     2  1000.         2   2.000       3.000      6329.          1.49676942715E-07  2.10135735948E-07  2.19339930053E-07    1.40393   1.04380
     3  1000.         3   3.000       4.000      6329.          1.53214147397E-07  2.10740228429E-07  2.18645561891E-07    1.37546   1.03751
     4  1000.         4   4.000       5.000      6329.          1.57791655877E-07  2.15431517833E-07  2.20875055215E-07    1.36529   1.02527
     5  1000.         5   5.000       6.000      6330.          1.61847841434E-07  2.19554825609E-07  2.20278332876E-07    1.35655   1.00330
     6  1000.         6   6.000       7.000      6328.          1.65033203121E-07  2.22634203576E-07  2.26400761433E-07    1.34903   1.01692
     7  1000.         7   7.000       8.000      6329.          1.67803021346E-07  2.26895453368E-07  2.31924440038E-07    1.35215   1.02216
     8  1000.         8   8.000       9.000      6330.          1.69899095093E-07  2.29690182922E-07  2.30798905287E-07    1.35192   1.00483
     9  1000.         9   9.000       10.00      6329.          1.71610345629E-07  2.30793571591E-07  2.32639580545E-07    1.34487   1.00800
    10  2000.        10   10.00       12.00      6329.          1.73955041819E-07  2.34797913437E-07  2.32915975011E-07    1.34976   0.99198
    11  2000.        11   12.00       14.00      6328.          1.76214504851E-07  2.38689672920E-07  2.42521044154E-07    1.35454   1.01605
    12  2000.        12   14.00       16.00      6328.          1.78211833419E-07  2.43054903244E-07  2.45302218239E-07    1.36385   1.00925
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      3164.          2.25001493720E-07  2.64162224506E-07  2.55620072095E-07    1.17405   0.96766
     2  1000.         2   2.000       3.000      3165.          2.01942854736E-07  2.28084925572E-07  2.15999127807E-07    1.12945   0.94701
     3  1000.         3   3.000       4.000      3165.          2.06537581814E-07  2.27330521368E-07  2.13514385626E-07    1.10067   0.93922
     4  1000.         4   4.000       5.000      3165.          2.12602908082E-07  2.31896097477E-07  2.16203759473E-07    1.09075   0.93233
     5  1000.         5   5.000       6.000      3165.          2.18000622989E-07  2.35987058085E-07  2.13711134207E-07    1.08251   0.90561
     6  1000.         6   6.000       7.000      3164.          2.22244682739E-07  2.38850591019E-07  2.19818483769E-07    1.07472   0.92032
     7  1000.         7   7.000       8.000      3165.          2.25939500476E-07  2.43475403961E-07  2.26080055071E-07    1.07761   0.92855
     8  1000.         8   8.000       9.000      3165.          2.28737837412E-07  2.46664408283E-07  2.24237571559E-07    1.07837   0.90908
     9  1000.         9   9.000       10.00      3164.          2.31022069782E-07  2.47654629326E-07  2.23887293062E-07    1.07200   0.90403
    10  2000.        10   10.00       12.00      3164.          2.34153091839E-07  2.51907254473E-07  2.22989918761E-07    1.07582   0.88521
    11  2000.        11   12.00       14.00      3164.          2.37174729824E-07  2.56483943960E-07  2.35449496941E-07    1.08141   0.91799
    12  2000.        12   14.00       16.00      3164.          2.39839543992E-07  2.61923603398E-07  2.36765269891E-07    1.09208   0.90395
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      1.265e+04      1.25628368481E-07  2.12228300779E-07  2.52637561255E-07    1.68933   1.19040
     2  1000.         2   2.000       3.000      1.266e+04      1.13068852859E-07  1.86068449671E-07  2.15385269766E-07    1.64562   1.15756
