 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj4_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1582.          2.87631202134E-04  2.94625093167E-04  2.72342920351E-04    1.02432   0.92437
     2  600.0         2   2.000       3.000      1462.          2.51654204957E-04  2.49286675685E-04  2.33205262505E-04    0.99059   0.93549
     3  600.0         3   3.000       4.000      1345.          2.56867508183E-04  2.46515780846E-04  2.27264594131E-04    0.95970   0.92191
     4  600.0         4   4.000       5.000      1249.          2.67110307551E-04  2.49019903344E-04  2.27940972043E-04    0.93227   0.91535
     5  600.0         5   5.000       6.000      1168.          2.77651192412E-04  2.53376345225E-04  2.28467909551E-04    0.91257   0.90169
     6  600.0         6   6.000       7.000      1101.          2.87640909781E-04  2.57667977845E-04  2.38359877928E-04    0.89580   0.92507
     7  600.0         7   7.000       8.000      1043.          2.96929110533E-04  2.61423012671E-04  2.39248889015E-04    0.88042   0.91518
     8  600.0         8   8.000       9.000      993.9          3.05339550053E-04  2.64032776849E-04  2.35117441764E-04    0.86472   0.89049
     9  600.0         9   9.000       10.00      951.1          3.13230301780E-04  2.66679583644E-04  2.37999750738E-04    0.85139   0.89246
    10  1200.        10   10.00       12.00      895.8          3.23885596616E-04  2.71020893476E-04  2.50522556540E-04    0.83678   0.92437
    11  1200.        11   12.00       14.00      835.1          3.36686907559E-04  2.76263957278E-04  2.39790465155E-04    0.82054   0.86798
    12  1200.        12   14.00       16.00      785.1          3.48193032055E-04  2.79172525111E-04  2.49370480538E-04    0.80178   0.89325
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      792.0          3.83290029515E-04  2.80945107761E-04  2.64459034510E-04    0.73298   0.94132
     2  600.0         2   2.000       3.000      731.7          3.35720566814E-04  2.33883468714E-04  2.28989087885E-04    0.69666   0.97907
     3  600.0         3   3.000       4.000      673.6          3.43294984409E-04  2.27338127224E-04  2.22095272216E-04    0.66222   0.97694
     4  600.0         4   4.000       5.000      625.2          3.57686122874E-04  2.25736783383E-04  2.21018016217E-04    0.63110   0.97910
     5  600.0         5   5.000       6.000      585.0          3.72516940522E-04  2.26560406736E-04  2.21419792566E-04    0.60819   0.97731
     6  600.0         6   6.000       7.000      551.3          3.86619208763E-04  2.27561831661E-04  2.34782810232E-04    0.58859   1.03173
     7  600.0         7   7.000       8.000      522.6          3.99777337222E-04  2.28044575625E-04  2.33838997978E-04    0.57043   1.02541
     8  600.0         8   8.000       9.000      498.0          4.11749957964E-04  2.27155688579E-04  2.28895356728E-04    0.55168   1.00766
     9  600.0         9   9.000       10.00      476.8          4.23017563344E-04  2.26761440911E-04  2.29621635827E-04    0.53606   1.01261
    10  1200.        10   10.00       12.00      449.1          4.38303956524E-04  2.27195849581E-04  2.51574118060E-04    0.51835   1.10730
    11  1200.        11   12.00       14.00      418.9          4.56750390278E-04  2.27472652300E-04  2.26127000687E-04    0.49802   0.99408
    12  1200.        12   14.00       16.00      394.0          4.73406498577E-04  2.25309752183E-04  2.46222711775E-04    0.47593   1.09282
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3163.          2.20338768998E-04  2.81149916793E-04  2.78384804831E-04    1.27599   0.99016
     2  600.0         2   2.000       3.000      2922.          1.92610684818E-04  2.39668532375E-04  2.37458435389E-04    1.24432   0.99078
