 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj7_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2465.          4.42074436049E-06  4.87097184616E-06  4.61402169752E-06    1.10184   0.94725
     2  600.0         2   2.000       3.000      2277.          4.00617860154E-06  4.18329678699E-06  3.87247283983E-06    1.04421   0.92570
     3  600.0         3   3.000       4.000      2096.          4.18244815997E-06  4.17182504929E-06  3.85254757751E-06    0.99746   0.92347
     4  600.0         4   4.000       5.000      1944.          4.41043338880E-06  4.22494965138E-06  3.88305896976E-06    0.95794   0.91908
     5  600.0         5   5.000       6.000      1819.          4.62566748223E-06  4.29233747048E-06  3.90391365149E-06    0.92794   0.90951
     6  600.0         6   6.000       7.000      1714.          4.82686086372E-06  4.35266732675E-06  4.07014033915E-06    0.90176   0.93509
     7  600.0         7   7.000       8.000      1624.          5.00686366149E-06  4.42458943700E-06  3.83647284956E-06    0.88370   0.86708
     8  600.0         8   8.000       9.000      1547.          5.17270540025E-06  4.47152488784E-06  4.03515485743E-06    0.86445   0.90241
     9  600.0         9   9.000       10.00      1480.          5.32488063602E-06  4.50839059666E-06  3.94109213964E-06    0.84667   0.87417
    10  1200.        10   10.00       12.00      1395.          5.52920908642E-06  4.58325802104E-06  4.12995745294E-06    0.82892   0.90110
    11  1200.        11   12.00       14.00      1300.          5.77145426231E-06  4.62050952184E-06  4.13987597683E-06    0.80058   0.89598
    12  1200.        12   14.00       16.00      1221.          5.98313375005E-06  4.71171396736E-06  4.00005074754E-06    0.78750   0.84896
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1233.          6.01174252239E-06  4.78953079568E-06  4.51210161447E-06    0.79670   0.94208
     2  600.0         2   2.000       3.000      1139.          5.45375802053E-06  4.00897891065E-06  3.73931597382E-06    0.73509   0.93274
     3  600.0         3   3.000       4.000      1048.          5.70421187727E-06  3.90131505116E-06  3.73263242818E-06    0.68394   0.95676
     4  600.0         4   4.000       5.000      972.5          6.02726154694E-06  3.85752343436E-06  3.79234151025E-06    0.64001   0.98310
     5  600.0         5   5.000       6.000      909.9          6.33386113201E-06  3.83686001603E-06  3.75195214278E-06    0.60577   0.97787
     6  600.0         6   6.000       7.000      857.6          6.62161721440E-06  3.81560371375E-06  3.97373537542E-06    0.57623   1.04144
     7  600.0         7   7.000       8.000      812.6          6.88047665744E-06  3.82306108422E-06  3.64963138645E-06    0.55564   0.95464
     8  600.0         8   8.000       9.000      774.2          7.11994765080E-06  3.79911179347E-06  3.97454498666E-06    0.53359   1.04618
     9  600.0         9   9.000       10.00      740.8          7.34053977644E-06  3.76335445482E-06  3.72941144032E-06    0.51268   0.99098
    10  1200.        10   10.00       12.00      697.9          7.63807113188E-06  3.75319452615E-06  4.05779603228E-06    0.49138   1.08116
    11  1200.        11   12.00       14.00      650.6          7.99269682345E-06  3.66444761282E-06  4.06130007850E-06    0.45847   1.10830
    12  1200.        12   14.00       16.00      611.6          8.30464195668E-06  3.67036784547E-06  3.81137783634E-06    0.44197   1.03842
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4930.          3.32088737221E-06  4.53889691716E-06  4.67791724638E-06    1.36677   1.03063
     2  600.0         2   2.000       3.000      4553.          3.00696758136E-06  3.94660265280E-06  3.96820555614E-06    1.31249   1.00547
