 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj3_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1286.          1.44039516452E-03  1.43857778074E-03  1.32302878425E-03    0.99874   0.91968
     2  600.0         2   2.000       3.000      1188.          1.24445345242E-03  1.20970181637E-03  1.10990434736E-03    0.97207   0.91750
     3  600.0         3   3.000       4.000      1093.          1.26027556366E-03  1.19225683266E-03  1.08064238432E-03    0.94603   0.90638
     4  600.0         4   4.000       5.000      1014.          1.30415708463E-03  1.20404888249E-03  1.10013977396E-03    0.92324   0.91370
     5  600.0         5   5.000       6.000      949.0          1.35120976721E-03  1.22459109721E-03  1.11545695840E-03    0.90629   0.91088
     6  600.0         6   6.000       7.000      894.3          1.39648321834E-03  1.24494378697E-03  1.11369036470E-03    0.89148   0.89457
     7  600.0         7   7.000       8.000      847.7          1.43843845407E-03  1.25980171139E-03  1.12705615563E-03    0.87581   0.89463
     8  600.0         8   8.000       9.000      807.8          1.47768996434E-03  1.27334656884E-03  1.16042402152E-03    0.86171   0.91132
     9  600.0         9   9.000       10.00      772.6          1.51425861842E-03  1.28970793667E-03  1.17250349652E-03    0.85171   0.90912
    10  1200.        10   10.00       12.00      728.1          1.56359578373E-03  1.30911706337E-03  1.16560526822E-03    0.83725   0.89038
    11  1200.        11   12.00       14.00      678.6          1.62246824223E-03  1.33210888160E-03  1.16640143653E-03    0.82104   0.87561
    12  1200.        12   14.00       16.00      638.0          1.67553249436E-03  1.34857446858E-03  1.19414847390E-03    0.80486   0.88549
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      644.0          1.90690319170E-03  1.35748994714E-03  1.28233944540E-03    0.71188   0.94464
     2  600.0         2   2.000       3.000      594.9          1.64947574939E-03  1.12618487762E-03  1.07592286157E-03    0.68275   0.95537
     3  600.0         3   3.000       4.000      547.7          1.67354709196E-03  1.09360120295E-03  1.04779095583E-03    0.65346   0.95811
     4  600.0         4   4.000       5.000      508.3          1.73524178643E-03  1.08839974636E-03  1.06716765256E-03    0.62723   0.98049
     5  600.0         5   5.000       6.000      475.5          1.80130575207E-03  1.09368508816E-03  1.08989838191E-03    0.60716   0.99654
     6  600.0         6   6.000       7.000      448.2          1.86503411786E-03  1.09958152465E-03  1.07224308427E-03    0.58958   0.97514
     7  600.0         7   7.000       8.000      425.0          1.92432440431E-03  1.09835726813E-03  1.09395012865E-03    0.57078   0.99599
     8  600.0         8   8.000       9.000      405.1          1.97994305184E-03  1.09758062685E-03  1.13771279883E-03    0.55435   1.03656
     9  600.0         9   9.000       10.00      387.4          2.03191545003E-03  1.10140279650E-03  1.14222214322E-03    0.54205   1.03706
    10  1200.        10   10.00       12.00      365.3          2.10235470176E-03  1.10241614988E-03  1.12407027519E-03    0.52437   1.01964
    11  1200.        11   12.00       14.00      340.6          2.18685165603E-03  1.10263035854E-03  1.12483718701E-03    0.50421   1.02014
    12  1200.        12   14.00       16.00      320.4          2.26337634015E-03  1.09613102995E-03  1.15578570230E-03    0.48429   1.05442
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2570.          1.11039031061E-03  1.38367490423E-03  1.35540655086E-03    1.24612   0.97957
     2  600.0         2   2.000       3.000      2373.          9.58439752821E-04  1.17059575523E-03  1.13921233245E-03    1.22136   0.97319
