 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj8_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600

 ##################################################################################################################################################################
 # [fnlo-tk-cppread] Calculate my cross sections
 ##################################################################################################################################################################
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2758.          1.18518724226E-06  1.33885988167E-06  1.26858009787E-06    1.12966   0.94751
     2  600.0         2   2.000       3.000      2547.          1.08635522443E-06  1.15497019886E-06  1.07646799012E-06    1.06316   0.93203
     3  600.0         3   3.000       4.000      2345.          1.14251502914E-06  1.15054610945E-06  1.07598492176E-06    1.00703   0.93519
     4  600.0         4   4.000       5.000      2175.          1.20977457827E-06  1.17059520760E-06  1.03656017456E-06    0.96761   0.88550
     5  600.0         5   5.000       6.000      2035.          1.27452436931E-06  1.18555099464E-06  1.05947053226E-06    0.93019   0.89365
     6  600.0         6   6.000       7.000      1917.          1.33294942196E-06  1.20856899461E-06  1.04198987064E-06    0.90669   0.86217
     7  600.0         7   7.000       8.000      1816.          1.38345468135E-06  1.22396783023E-06  1.10122497936E-06    0.88472   0.89972
     8  600.0         8   8.000       9.000      1731.          1.43085010013E-06  1.22619521929E-06  1.10823725283E-06    0.85697   0.90380
     9  600.0         9   9.000       10.00      1656.          1.47551756737E-06  1.24131582435E-06  1.07689132615E-06    0.84127   0.86754
    10  1200.        10   10.00       12.00      1560.          1.53371599901E-06  1.25462000667E-06  1.11417221937E-06    0.81803   0.88806
    11  1200.        11   12.00       14.00      1454.          1.60428931882E-06  1.27226923768E-06  1.08579222808E-06    0.79304   0.85343
    12  1200.        12   14.00       16.00      1365.          1.66542356911E-06  1.30850883880E-06  1.23972530551E-06    0.78569   0.94743
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1379.          1.62382658424E-06  1.33014290074E-06  1.23147268107E-06    0.81914   0.92582
     2  600.0         2   2.000       3.000      1274.          1.49001826955E-06  1.11463206781E-06  1.04508730835E-06    0.74807   0.93761
     3  600.0         3   3.000       4.000      1173.          1.56998929791E-06  1.07809341922E-06  1.05379683632E-06    0.68669   0.97746
     4  600.0         4   4.000       5.000      1087.          1.66582237252E-06  1.07143723605E-06  9.90188939887E-07    0.64319   0.92417
     5  600.0         5   5.000       6.000      1018.          1.75849266055E-06  1.05762562743E-06  1.02327603136E-06    0.60144   0.96752
     6  600.0         6   6.000       7.000      958.8          1.84255433859E-06  1.05928409149E-06  9.85942964660E-07    0.57490   0.93076
     7  600.0         7   7.000       8.000      908.1          1.91576821865E-06  1.05263305195E-06  1.08482222174E-06    0.54946   1.03058
     8  600.0         8   8.000       9.000      865.5          1.98465015814E-06  1.02819125432E-06  1.08899295491E-06    0.51807   1.05913
     9  600.0         9   9.000       10.00      828.2          2.04977612217E-06  1.02520819264E-06  1.02620292526E-06    0.50016   1.00097
    10  1200.        10   10.00       12.00      780.9          2.13514880324E-06  1.00858886350E-06  1.07623523720E-06    0.47237   1.06707
    11  1200.        11   12.00       14.00      727.5          2.23910756388E-06  9.92045844700E-07  1.06824245709E-06    0.44305   1.07681
    12  1200.        12   14.00       16.00      682.5          2.32971207186E-06  1.00958009917E-06  1.27376610518E-06    0.43335   1.26168
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5516.          8.83930643967E-07  1.23716591625E-06  1.28868363950E-06    1.39962   1.04164
     2  600.0         2   2.000       3.000      5094.          8.09527975034E-07  1.08234806663E-06  1.09921532030E-06    1.33701   1.01558
